id,session,Gender,Spectacles,Facial_Hair,Pose,Emotion,combined_labels
1004,2008-04-14_10-06-11,1,0,1,0,0,1_0_1_0_0
1004,2008-04-11_13-27-58,1,0,1,0,0,1_0_1_0_0
1004,2008-04-09_17-40-09,1,0,1,0,0,1_0_1_0_0
1004,2008-04-15_10-23-43,1,0,1,0,0,1_0_1_0_0
1004,2008-04-09_11-59-22,1,0,1,0,0,1_0_1_0_0
1004,2008-04-04_09-25-15,1,0,1,0,0,1_0_1_0_0
1004,2008-04-09_17-37-24,1,0,1,0,0,1_0_1_0_0
1004,2008-04-04_16-38-42,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_10-40-25,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_11-49-40,1,0,1,0,0,1_0_1_0_0
1004,2008-04-04_13-00-49,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_13-00-44,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_13-05-32,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_13-07-56,1,0,1,0,0,1_0_1_0_0
1004,2008-04-08_13-00-11,1,0,1,0,0,1_0_1_0_0
1004,2008-04-09_10-32-31,1,0,1,0,0,1_0_1_0_0
1005,2008-02-25_17-53-39,1,0,0,1,0,1_0_0_1_0
1005,2008-02-18_18-54-42,1,0,0,0,1,1_0_0_0_1
1005,2008-02-18_18-55-00,1,0,0,0,1,1_0_0_0_1
1005,2008-02-25_17-53-26,1,0,0,0,0,1_0_0_0_0
1005,2008-05-15_15-38-30,1,0,0,0,0,1_0_0_0_0
1005,2009-07-07_17-26-52,1,0,0,0,0,1_0_0_0_0
1005,2009-07-08_17-02-21,1,0,0,0,1,1_0_0_0_1
1005,2009-07-20_12-51-16,1,0,0,0,0,1_0_0_0_0
1006,2009-07-10_14-34-59,1,0,0,0,0,1_0_0_0_0
1006,2009-07-03_11-10-21,1,0,0,0,0,1_0_0_0_0
1006,2009-07-14_16-13-38,1,0,0,0,0,1_0_0_0_0
1006,2009-07-01_17-50-22,1,0,0,1,0,1_0_0_1_0
1006,2009-06-25_17-38-02,1,0,0,0,1,1_0_0_0_1
1006,2009-06-26_12-44-36,1,0,0,0,0,1_0_0_0_0
1006,2009-06-26_08-37-41,1,0,0,0,0,1_0_0_0_0
1006,2009-06-29_17-40-54,1,0,0,0,0,1_0_0_0_0
1007,2009-08-27_14-51-34,1,1,1,0,0,1_1_1_0_0
1007,2009-09-01_10-20-10,1,1,1,0,0,1_1_1_0_0
1007,2009-09-04_09-33-18,1,1,1,0,0,1_1_1_0_0
1007,2009-09-08_08-43-25,1,1,0,0,0,1_1_0_0_0
1007,2009-09-08_08-44-52,1,1,0,0,0,1_1_0_0_0
1007,2009-09-08_09-16-55,1,1,0,0,0,1_1_0_0_0
1007,2009-09-08_13-12-31,1,1,0,0,0,1_1_0_0_0
1007,2009-09-09_15-16-38,1,1,1,0,0,1_1_1_0_0
1007,2009-09-09_18-00-19,1,1,1,0,0,1_1_1_0_0
1007,2009-09-11_09-23-18,1,1,0,0,0,1_1_0_0_0
1007,2009-09-11_15-54-18,1,1,0,0,0,1_1_0_0_0
1007,2009-09-14_08-49-24,1,1,0,0,0,1_1_0_0_0
1007,2009-09-18_16-28-36,1,1,0,0,0,1_1_0_0_0
1007,2009-09-25_10-10-46,1,1,0,0,0,1_1_0_0_0
1007,2009-09-28_13-24-48,1,1,0,0,0,1_1_0_0_0
1007,2009-10-02_16-07-57,1,1,1,0,0,1_1_1_0_0
1007,2009-10-05_07-32-33,1,1,1,0,0,1_1_1_0_0
1007,2009-10-06_17-08-32,1,1,1,0,0,1_1_1_0_0
1007,2009-10-08_07-02-38,1,1,0,0,0,1_1_0_0_0
1007,2009-10-15_17-44-04,1,1,1,0,0,1_1_1_0_0
1007,2009-10-16_17-47-38,1,1,1,0,0,1_1_1_0_0
1007,2009-10-19_08-33-51,1,1,0,0,0,1_1_0_0_0
1007,2009-10-22_15-30-01,1,1,0,0,0,1_1_0_0_0
1007,2009-10-23_10-11-37,1,1,1,0,0,1_1_1_0_0
1007,2009-08-27_07-02-38,1,1,1,0,0,1_1_1_0_0
1007,2009-09-14_16-58-11,1,1,1,0,0,1_1_1_0_0
1007,2009-08-26_14-57-02,1,1,1,0,0,1_1_1_0_0
1007,2009-09-30_14-54-51,1,1,1,0,0,1_1_1_0_0
1007,2009-08-21_17-36-03,1,1,0,0,0,1_1_0_0_0
1007,2008-03-28_15-28-02,1,1,1,0,0,1_1_1_0_0
1007,2008-03-28_15-28-34,1,1,1,0,0,1_1_1_0_0
1007,2008-04-21_11-28-50,1,1,1,0,0,1_1_1_0_0
1007,2008-05-28_10-11-10,1,1,1,0,0,1_1_1_0_0
1007,2009-02-26_10-47-19,1,1,1,0,0,1_1_1_0_0
1007,2009-06-25_13-56-34,1,1,1,0,0,1_1_1_0_0
1007,2009-07-14_14-35-14,1,1,1,0,0,1_1_1_0_0
1007,2009-07-20_14-17-31,1,1,0,0,0,1_1_0_0_0
1007,2009-08-24_15-44-30,1,1,0,0,0,1_1_0_0_0
1007,2009-07-22_15-06-41,1,1,0,0,0,1_1_0_0_0
1007,2009-07-28_13-55-55,1,1,0,0,0,1_1_0_0_0
1007,2009-07-31_10-31-03,1,1,0,0,1,1_1_0_0_1
1007,2009-07-17_10-13-25,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_09-08-33,1,1,1,0,0,1_1_1_0_0
1007,2009-07-31_11-24-16,1,1,0,0,0,1_1_0_0_0
1007,2009-08-20_07-43-54,1,1,1,0,0,1_1_1_0_0
1007,2009-08-19_14-14-32,1,1,1,0,0,1_1_1_0_0
1007,2009-08-18_16-19-44,1,1,1,0,0,1_1_1_0_0
1007,2009-08-17_13-40-48,1,1,1,0,0,1_1_1_0_0
1007,2009-08-17_09-35-28,1,1,1,0,0,1_1_1_0_0
1007,2009-08-20_17-11-11,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_11-56-03,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_11-29-47,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_11-28-37,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_11-26-19,1,1,1,0,0,1_1_1_0_0
1007,2009-08-13_11-58-42,1,1,1,0,1,1_1_1_0_1
1008,2009-07-20_13-58-12,1,0,0,0,1,1_0_0_0_1
1008,2009-07-24_11-17-46,1,0,0,0,1,1_0_0_0_1
1008,2009-08-18_12-35-35,1,0,0,0,0,1_0_0_0_0
1008,2009-08-24_08-24-10,1,0,0,0,0,1_0_0_0_0
1008,2009-09-01_12-39-24,1,0,0,0,0,1_0_0_0_0
1008,2009-09-01_12-40-13,1,0,0,0,0,1_0_0_0_0
1008,2009-09-17_16-43-43,1,0,0,0,0,1_0_0_0_0
1008,2009-09-14_10-58-44,1,0,0,0,0,1_0_0_0_0
1008,2009-09-25_08-27-19,1,0,0,0,0,1_0_0_0_0
1008,2009-10-05_10-30-30,1,0,0,0,1,1_0_0_0_1
1008,2009-10-09_08-27-55,1,0,0,0,0,1_0_0_0_0
1008,2009-09-03_16-24-10,1,0,0,0,0,1_0_0_0_0
1008,2009-07-13_12-32-38,1,0,0,0,0,1_0_0_0_0
1008,2008-04-18_13-43-00,1,0,0,0,0,1_0_0_0_0
1008,2009-07-02_09-52-00,1,0,0,0,0,1_0_0_0_0
1008,2009-07-09_17-13-23,1,0,0,0,0,1_0_0_0_0
1008,2008-02-22_13-53-10,1,0,0,0,0,1_0_0_0_0
1008,2008-04-14_08-30-11,1,0,0,0,0,1_0_0_0_0
1008,2008-04-15_11-17-30,1,0,0,0,0,1_0_0_0_0
1008,2008-04-16_16-46-12,1,0,0,0,0,1_0_0_0_0
1008,2008-02-18_13-42-16,1,0,0,0,0,1_0_0_0_0
1008,2008-05-22_17-14-26,1,0,0,0,1,1_0_0_0_1
1008,2008-05-29_08-15-48,1,0,0,0,0,1_0_0_0_0
1008,2008-06-18_16-48-33,1,0,0,0,1,1_0_0_0_1
1008,2008-06-25_16-04-51,1,0,0,0,0,1_0_0_0_0
1008,2009-06-26_15-45-00,1,0,0,0,0,1_0_0_0_0
1008,2008-05-12_07-25-55,1,0,0,0,0,1_0_0_0_0
1009,2009-07-10_13-20-55,1,0,0,0,1,1_0_0_0_1
1009,2009-07-13_12-39-01,1,1,0,0,0,1_1_0_0_0
1009,2009-07-15_12-50-56,1,1,0,0,1,1_1_0_0_1
1009,2009-08-19_14-05-50,1,1,0,0,0,1_1_0_0_0
1009,2009-08-20_15-37-17,1,1,0,0,1,1_1_0_0_1
1009,2009-09-30_08-30-21,1,1,0,0,0,1_1_0_0_0
1009,2009-09-11_10-59-32,1,1,0,0,0,1_1_0_0_0
1009,2009-09-23_08-34-34,1,1,0,0,0,1_1_0_0_0
1009,2009-10-08_14-46-23,1,1,0,0,0,1_1_0_0_0
1009,2009-10-23_09-07-09,1,1,0,0,0,1_1_0_0_0
1009,2009-09-10_10-32-51,1,1,0,0,0,1_1_0_0_0
1009,2009-07-09_09-26-58,1,1,0,0,0,1_1_0_0_0
1009,2009-07-08_14-19-18,1,1,0,0,0,1_1_0_0_0
1009,2008-02-18_08-50-39,1,1,0,0,0,1_1_0_0_0
1009,2008-02-18_11-10-59,1,1,0,0,0,1_1_0_0_0
1009,2008-02-19_08-54-56,1,1,0,0,0,1_1_0_0_0
1009,2008-02-21_10-13-44,1,1,0,0,0,1_1_0_0_0
1009,2008-02-29_13-49-12,1,1,0,0,0,1_1_0_0_0
1009,2008-03-12_12-02-37,1,1,0,0,0,1_1_0_0_0
1009,2008-02-29_08-39-56,1,1,0,0,0,1_1_0_0_0
1009,2008-03-17_14-15-57,1,1,0,0,0,1_1_0_0_0
1009,2008-04-22_09-06-04,1,1,0,0,0,1_1_0_0_0
1009,2009-06-26_14-20-48,1,1,0,0,0,1_1_0_0_0
1009,2009-06-30_14-55-41,1,1,0,0,0,1_1_0_0_0
1009,2008-03-13_14-44-23,1,1,0,0,0,1_1_0_0_0
1009,2009-07-07_14-29-51,1,1,0,0,0,1_1_0_0_0
1010,2009-08-20_19-39-40,1,0,0,0,0,1_0_0_0_0
1010,2009-10-24_14-55-27,1,0,0,0,0,1_0_0_0_0
1010,2009-09-29_18-53-13,1,0,0,0,0,1_0_0_0_0
1010,2009-09-16_18-28-07,1,0,0,0,1,1_0_0_0_1
1010,2009-09-11_17-30-34,1,0,0,0,0,1_0_0_0_0
1010,2009-08-04_19-05-32,1,0,0,0,0,1_0_0_0_0
1010,2009-07-23_18-22-42,1,0,0,0,0,1_0_0_0_0
1010,2009-07-08_21-52-45,1,0,0,0,1,1_0_0_0_1
1010,2009-07-08_20-24-55,1,0,0,0,0,1_0_0_0_0
1010,2009-07-23_18-56-20,1,0,0,0,0,1_0_0_0_0
1011,2009-08-13_18-39-22,1,0,0,0,1,1_0_0_0_1
1011,2009-07-16_08-24-10,1,0,0,0,1,1_0_0_0_1
1011,2008-02-19_08-22-13,1,0,0,1,0,1_0_0_1_0
1011,2009-07-03_09-04-09,1,0,0,0,0,1_0_0_0_0
1012,2008-06-12_13-26-44,1,0,0,0,0,1_0_0_0_0
1012,2008-06-12_07-49-50,1,0,0,0,0,1_0_0_0_0
1012,2008-06-07_08-27-45,1,0,0,0,0,1_0_0_0_0
1012,2009-10-14_20-57-47,1,0,0,0,0,1_0_0_0_0
1012,2008-06-06_11-49-50,1,0,0,0,0,1_0_0_0_0
1012,2008-06-03_07-00-06,1,0,0,0,0,1_0_0_0_0
1012,2008-06-02_16-00-56,1,0,0,0,0,1_0_0_0_0
1012,2008-05-30_17-14-53,1,0,0,0,1,1_0_0_0_1
1012,2008-05-29_21-16-41,1,0,0,0,0,1_0_0_0_0
1012,2008-05-14_20-48-04,1,0,0,0,0,1_0_0_0_0
1012,2008-05-22_13-59-58,1,0,0,0,0,1_0_0_0_0
1012,2008-05-22_12-07-22,1,0,0,0,0,1_0_0_0_0
1012,2008-05-19_07-02-58,1,0,0,0,0,1_0_0_0_0
1012,2008-05-16_19-36-47,1,0,0,0,0,1_0_0_0_0
1012,2008-05-16_16-52-30,1,0,0,0,0,1_0_0_0_0
1012,2008-05-15_18-00-29,1,0,0,0,0,1_0_0_0_0
1012,2008-05-15_16-47-47,1,0,0,0,0,1_0_0_0_0
1012,2008-06-18_12-34-12,1,0,0,0,0,1_0_0_0_0
1012,2008-05-28_18-17-12,1,0,0,0,1,1_0_0_0_1
1012,2008-06-20_07-19-55,1,0,0,0,0,1_0_0_0_0
1012,2009-08-13_07-02-34,1,0,0,0,0,1_0_0_0_0
1012,2008-06-27_17-43-58,1,0,0,0,0,1_0_0_0_0
1012,2009-10-01_20-18-46,1,0,0,0,0,1_0_0_0_0
1012,2009-09-23_14-59-00,1,0,0,0,0,1_0_0_0_0
1012,2009-09-10_19-07-09,1,0,0,0,0,1_0_0_0_0
1012,2009-09-09_13-16-13,1,0,0,0,0,1_0_0_0_0
1012,2009-08-20_21-12-58,1,0,0,0,0,1_0_0_0_0
1012,2009-08-20_21-12-35,1,0,0,0,0,1_0_0_0_0
1012,2009-08-06_16-01-34,1,0,0,0,0,1_0_0_0_0
1012,2009-07-23_18-59-12,1,0,0,0,0,1_0_0_0_0
1012,2009-07-23_18-48-50,1,0,0,0,1,1_0_0_0_1
1012,2009-07-22_14-43-01,1,0,0,0,0,1_0_0_0_0
1012,2009-07-14_07-04-13,1,0,0,0,0,1_0_0_0_0
1012,2009-07-13_18-55-42,1,0,0,0,0,1_0_0_0_0
1012,2009-07-08_21-52-08,1,0,0,0,1,1_0_0_0_1
1012,2009-06-30_07-31-26,1,0,0,0,0,1_0_0_0_0
1012,2009-06-26_18-20-06,1,0,0,0,0,1_0_0_0_0
1012,2009-06-25_16-36-34,1,0,0,0,0,1_0_0_0_0
1012,2008-06-29_12-03-09,1,0,0,0,0,1_0_0_0_0
1012,2008-06-25_17-46-20,1,0,0,0,0,1_0_0_0_0
1012,2008-05-14_17-07-25,1,0,0,0,0,1_0_0_0_0
1012,2008-03-27_10-23-04,1,0,0,0,0,1_0_0_0_0
1012,2008-05-14_15-18-40,1,0,0,0,0,1_0_0_0_0
1012,2008-03-04_10-30-22,1,0,0,0,0,1_0_0_0_0
1012,2008-03-03_17-53-09,1,0,0,0,0,1_0_0_0_0
1012,2008-03-03_07-51-58,1,0,0,0,0,1_0_0_0_0
1012,2008-02-29_17-41-40,1,0,0,0,0,1_0_0_0_0
1012,2008-02-29_06-27-29,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_17-03-10,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_17-02-58,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_17-02-47,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_17-02-36,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_07-40-19,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_07-40-08,1,0,0,0,0,1_0_0_0_0
1012,2008-02-22_07-39-59,1,0,0,0,0,1_0_0_0_0
1012,2008-02-19_17-24-46,1,0,0,0,0,1_0_0_0_0
1012,2008-02-19_17-24-07,1,0,0,0,0,1_0_0_0_0
1012,2008-02-18_06-46-13,1,0,0,0,0,1_0_0_0_0
1012,2008-02-18_06-26-17,1,0,0,0,1,1_0_0_0_1
1012,2008-05-14_16-44-37,1,0,0,0,0,1_0_0_0_0
1012,2008-03-06_16-13-55,1,0,0,0,0,1_0_0_0_0
1012,2008-03-08_11-10-42,1,0,0,0,0,1_0_0_0_0
1012,2008-02-19_17-25-08,1,0,0,0,0,1_0_0_0_0
1012,2008-03-08_15-43-24,1,0,0,0,0,1_0_0_0_0
1012,2008-05-13_15-19-52,1,0,0,0,0,1_0_0_0_0
1012,2008-03-08_15-43-08,1,0,0,0,0,1_0_0_0_0
1012,2008-05-12_19-19-17,1,0,0,0,0,1_0_0_0_0
1012,2008-05-12_15-35-46,1,0,0,0,0,1_0_0_0_0
1012,2008-05-11_08-19-02,1,0,0,0,0,1_0_0_0_0
1012,2008-05-10_09-38-18,1,0,0,0,0,1_0_0_0_0
1012,2008-05-09_14-32-18,1,0,0,0,1,1_0_0_0_1
1012,2008-04-23_16-46-28,1,0,0,0,0,1_0_0_0_0
1012,2008-04-23_16-46-14,1,0,0,0,0,1_0_0_0_0
1012,2008-05-11_15-40-22,1,0,0,0,0,1_0_0_0_0
1012,2008-04-10_11-34-07,1,0,0,0,0,1_0_0_0_0
1012,2008-04-04_20-13-37,1,0,0,0,0,1_0_0_0_0
1012,2008-04-04_20-13-26,1,0,0,0,0,1_0_0_0_0
1012,2008-04-04_20-13-14,1,0,0,0,0,1_0_0_0_0
1012,2008-03-08_15-43-40,1,0,0,0,0,1_0_0_0_0
1012,2008-03-17_14-14-41,1,0,0,0,1,1_0_0_0_1
1012,2008-03-09_14-26-14,1,0,0,0,0,1_0_0_0_0
1012,2008-04-23_16-45-59,1,0,0,0,0,1_0_0_0_0
1012,2008-03-09_08-18-42,1,0,0,0,0,1_0_0_0_0
1013,2008-06-17_09-09-14,1,0,1,0,0,1_0_1_0_0
1013,2008-06-18_10-45-04,1,0,1,0,0,1_0_1_0_0
1013,2008-06-18_13-23-12,1,0,1,0,1,1_0_1_0_1
1013,2008-06-19_08-15-24,1,1,1,0,0,1_1_1_0_0
1013,2008-06-20_08-25-49,1,1,1,0,0,1_1_1_0_0
